Data,Último,Abertura,Máxima,Mínima,Vol.,Var%,,,,,,,,,,
25/05/2020,19.48,19.48,19.56,19.26,"37,58M",4.34%,,,,,,,,,,
26/05/2020,19.67,19.98,20.09,19.33,"68,29M",0.98%,,,,,,,,,,
27/05/2020,19.93,19.8,19.93,19.15,"74,31M",1.32%,,,,,,,,,,
28/05/2020,19.77,19.69,20.08,19.45,"64,40M",-0.80%,,,,,,,,,,
29/05/2020,20.34,19.55,20.34,19.3,"127,22M",2.88%,,,,,,,,,,
01/06/2020,20.33,20.15,20.56,20,"86,10M",-0.05%,,,,,,,,,,
02/06/2020,21.4,20.75,21.4,20.6,"76,09M",5.26%,,,,,,,,,,
03/06/2020,21.47,21.86,21.91,21.41,"85,62M",0.33%,,,,,,,,,,
04/06/2020,21.43,21.39,21.78,21.04,"106,93M",-0.19%,,,,,,,,,,
05/06/2020,22.1,22.29,23.03,22.06,"113,41M",3.13%,,,,,,,,,,
08/06/2020,22.53,22.55,22.59,22.01,"81,48M",1.95%,,,,,,,,,,
09/06/2020,21.72,22.03,22.04,21.64,"95,48M",-3.60%,,,,,,,,,,
10/06/2020,21.4,21.89,21.9,21,"102,04M",-1.47%,,,,,,,,,,
12/06/2020,20.6,20.62,21.17,20.1,"116,29M",-3.74%,,,,,,,,,,
15/06/2020,20.7,19.81,21.09,19.54,"99,37M",0.49%,,,,,,,,,,
16/06/2020,21.37,21.56,21.91,21.17,"94,17M",3.24%,,,,,,,,,,
17/06/2020,21.44,21.48,21.85,21.15,"62,47M",0.33%,,,,,,,,,,
18/06/2020,21.6,21.18,21.77,21.08,"56,62M",0.75%,,,,,,,,,,
19/06/2020,21.47,22,22.22,21.22,"90,35M",-0.60%,,,,,,,,,,
22/06/2020,20.95,21.6,21.6,20.9,"44,56M",-2.42%,,,,,,,,,,
23/06/2020,21.65,21.22,22.07,21.14,"78,52M",3.34%,,,,,,,,,,
24/06/2020,21,21.49,21.56,20.71,"64,93M",-3.00%,,,,,,,,,,
25/06/2020,21.47,20.91,21.47,20.73,"46,88M",2.24%,,,,,,,,,,
26/06/2020,20.84,21.21,21.47,20.78,"54,47M",-2.93%,,,,,,,,,,
29/06/2020,21.66,21.1,21.66,20.93,"59,39M",3.93%,,,,,,,,,,
30/06/2020,21.55,21.34,21.8,21.09,"64,52M",-0.51%,,,,,,,,,,
01/07/2020,21.71,21.75,22.25,21.52,"78,53M",0.74%,,,,,,,,,,
02/07/2020,22.06,22.1,22.21,21.86,"55,97M",1.61%,,,,,,,,,,
03/07/2020,21.98,21.95,22.18,21.8,"23,64M",-0.36%,,,,,,,,,,
06/07/2020,22.51,22.39,22.86,22.31,"57,60M",2.41%,,,,,,,,,,
07/07/2020,22.23,22.34,22.47,22.14,"46,33M",-1.24%,,,,,,,,,,
08/07/2020,22.65,22.45,22.76,22.4,"48,73M",1.89%,,,,,,,,,,
09/07/2020,22.14,22.78,22.81,22.06,"56,60M",-2.25%,,,,,,,,,,
10/07/2020,22.51,22.19,22.65,22.06,"56,92M",1.67%,,,,,,,,,,
13/07/2020,22.16,22.61,22.65,22.16,"54,70M",-1.55%,,,,,,,,,,
14/07/2020,22.9,22.13,22.96,21.86,"88,80M",3.34%,,,,,,,,,,
15/07/2020,23.34,23.2,23.43,22.85,"58,11M",1.92%,,,,,,,,,,
16/07/2020,12.84,13.09,13.15,12.72,"69,01M",-45.00%,,,,,,,,,,
17/07/2020,12.85,12.9,13.01,12.76,"49,42M",0.09%,,,,,,,,,,
20/07/2020,12.85,12.83,12.94,12.72,"48,37M",0.00%,,,,,,,,,,
21/07/2020,13.2,13.08,13.33,13.07,"101,16M",2.77%,,,,,,,,,,
22/07/2020,13.02,13.16,13.23,13,"42,83M",-1.37%,,,,,,,,,,
23/07/2020,12.75,13.09,13.13,12.74,"63,72M",-2.08%,,,,,,,,,,
24/07/2020,12.84,12.74,13.03,12.67,"42,78M",0.71%,,,,,,,,,,
27/07/2020,13.11,12.92,13.14,12.68,"56,26M",2.07%,,,,,,,,,,
28/07/2020,12.88,13.02,13.18,12.88,"47,67M",-1.72%,,,,,,,,,,
29/07/2020,13.09,13.01,13.14,12.95,"43,66M",1.62%,,,,,,,,,,
30/07/2020,12.89,12.95,12.95,12.71,"57,40M",-1.51%,,,,,,,,,,
31/07/2020,12.54,12.95,13.07,12.52,"74,90M",-2.72%,,,,,,,,,,
03/08/2020,12.32,12.74,12.74,12.27,"62,84M",-1.80%,,,,,,,,,,
04/08/2020,12.31,12.13,12.46,12.01,"62,52M",-0.09%,,,,,,,,,,
05/08/2020,13.1,12.56,13.15,12.56,"136,72M",6.43%,,,,,,,,,,
06/08/2020,13.12,13.15,13.3,13,"56,09M",0.17%,,,,,,,,,,
07/08/2020,12.88,12.92,12.94,12.74,"55,69M",-1.85%,,,,,,,,,,
10/08/2020,13.25,12.94,13.25,12.79,"52,09M",2.90%,,,,,,,,,,
11/08/2020,13.04,13.4,13.49,13.03,"66,05M",-1.58%,,,,,,,,,,
12/08/2020,13.27,13.2,13.38,13.04,"66,47M",1.73%,,,,,,,,,,
13/08/2020,12.91,13.25,13.32,12.83,"44,08M",-2.73%,,,,,,,,,,
14/08/2020,12.81,12.87,12.98,12.73,"38,15M",-0.74%,,,,,,,,,,
17/08/2020,12.77,12.81,12.91,12.52,"51,69M",-0.31%,,,,,,,,,,
18/08/2020,13.01,12.96,13.13,12.87,"49,01M",1.86%,,,,,,,,,,
19/08/2020,12.93,12.97,13.18,12.85,"51,57M",-0.56%,,,,,,,,,,
20/08/2020,12.84,12.72,12.92,12.63,"54,78M",-0.70%,,,,,,,,,,
21/08/2020,12.75,12.74,12.79,12.63,"38,24M",-0.75%,,,,,,,,,,
24/08/2020,12.98,12.92,13.07,12.88,"51,45M",1.82%,,,,,,,,,,
25/08/2020,12.92,13.05,13.08,12.82,"37,57M",-0.44%,,,,,,,,,,
26/08/2020,12.55,12.87,12.94,12.45,"69,15M",-2.84%,,,,,,,,,,
27/08/2020,12.52,12.61,12.7,12.45,"34,93M",-0.32%,,,,,,,,,,
28/08/2020,12.74,12.57,12.74,12.46,"30,66M",1.76%,,,,,,,,,,
31/08/2020,12.37,12.61,12.67,12.37,"47,68M",-2.88%,,,,,,,,,,
01/09/2020,12.92,12.54,12.93,12.5,"65,90M",4.48%,,,,,,,,,,
02/09/2020,12.88,12.96,13.05,12.72,"53,15M",-0.31%,,,,,,,,,,
03/09/2020,12.93,12.78,13.06,12.75,"87,43M",0.35%,,,,,,,,,,
04/09/2020,12.95,13,13.01,12.76,"51,91M",0.17%,,,,,,,,,,
08/09/2020,12.58,12.71,12.71,12.38,"74,10M",-2.88%,,,,,,,,,,
09/09/2020,12.84,12.71,12.87,12.71,"41,88M",2.11%,,,,,,,,,,
10/09/2020,12.5,12.76,12.76,12.49,"57,04M",-2.68%,,,,,,,,,,
11/09/2020,12.36,12.5,12.58,12.29,"70,48M",-1.08%,,,,,,,,,,
14/09/2020,12.25,12.4,12.42,12.11,"45,77M",-0.91%,,,,,,,,,,
15/09/2020,12.24,12.42,12.48,12.18,"58,19M",-0.05%,,,,,,,,,,
16/09/2020,12.28,12.35,12.43,12.2,"50,03M",0.28%,,,,,,,,,,
17/09/2020,12.52,12.15,12.53,12.13,"59,98M",1.93%,,,,,,,,,,
18/09/2020,12.23,12.43,12.52,12.18,"63,61M",-2.26%,,,,,,,,,,
21/09/2020,11.81,12.03,12.13,11.76,"72,73M",-3.46%,,,,,,,,,,
22/09/2020,11.75,11.84,12.06,11.72,"46,69M",-0.48%,,,,,,,,,,
23/09/2020,11.43,11.75,11.84,11.41,"56,40M",-2.74%,,,,,,,,,,
24/09/2020,11.53,11.44,11.7,11.33,"76,03M",0.84%,,,,,,,,,,
25/09/2020,11.37,11.39,11.45,11.23,"39,91M",-1.32%,,,,,,,,,,
28/09/2020,11.09,11.49,11.62,11.09,"48,20M",-2.48%,,,,,,,,,,
29/09/2020,10.91,11.09,11.22,10.88,"52,49M",-1.63%,,,,,,,,,,
30/09/2020,11.08,11.02,11.32,10.98,"68,79M",1.55%,,,,,,,,,,
01/10/2020,11.22,11.1,11.33,10.81,"76,06M",1.22%,,,,,,,,,,
02/10/2020,10.75,11.15,11.15,10.75,"83,73M",-4.18%,,,,,,,,,,
05/10/2020,11.32,10.94,11.39,10.87,"72,63M",5.31%,,,,,,,,,,
06/10/2020,11.26,11.57,11.7,11.26,"76,27M",-0.50%,,,,,,,,,,
07/10/2020,11.18,11.3,11.33,11.05,"52,97M",-0.70%,,,,,,,,,,
08/10/2020,11.55,11.32,11.63,11.22,"77,72M",3.28%,,,,,,,,,,
09/10/2020,11.19,11.49,11.52,11.19,"67,29M",-3.13%,,,,,,,,,,
13/10/2020,11.37,11.25,11.37,11.15,"54,83M",1.67%,,,,,,,,,,
14/10/2020,11.28,11.35,11.51,11.28,"43,91M",-0.79%,,,,,,,,,,
15/10/2020,11.16,11.09,11.17,10.98,"56,25M",-1.10%,,,,,,,,,,
16/10/2020,10.92,11.11,11.14,10.92,"49,14M",-2.13%,,,,,,,,,,
19/10/2020,11.03,10.97,11.27,10.88,"107,22M",0.98%,,,,,,,,,,
20/10/2020,11.4,11.11,11.45,11.07,"68,01M",3.38%,,,,,,,,,,
21/10/2020,11.39,11.39,11.49,11.2,"60,20M",-0.10%,,,,,,,,,,
22/10/2020,11.78,11.36,11.78,11.33,"98,36M",3.37%,,,,,,,,,,
23/10/2020,11.62,11.83,11.94,11.61,"61,33M",-1.30%,,,,,,,,,,
26/10/2020,11.44,11.49,11.6,11.32,"57,57M",-1.56%,,,,,,,,,,
27/10/2020,11.23,11.45,11.51,11.19,"47,47M",-1.83%,,,,,,,,,,
28/10/2020,10.55,10.93,10.98,10.55,"78,43M",-6.09%,,,,,,,,,,
29/10/2020,10.9,10.41,10.94,10.02,"85,50M",3.32%,,,,,,,,,,
30/10/2020,10.7,10.81,11.04,10.66,"63,58M",-1.81%,,,,,,,,,,
03/11/2020,11.1,11.02,11.24,10.92,"66,29M",3.75%,,,,,,,,,,
04/11/2020,11.14,11.31,11.34,10.89,"65,78M",0.36%,,,,,,,,,,
05/11/2020,11.24,11.27,11.29,11.14,"40,87M",0.86%,,,,,,,,,,
06/11/2020,11.16,11.05,11.27,11.04,"37,27M",-0.70%,,,,,,,,,,
09/11/2020,12.21,11.93,12.82,11.89,"164,90M",9.42%,,,,,,,,,,
10/11/2020,13.04,12.37,13.08,12.32,"163,59M",6.80%,,,,,,,,,,
11/11/2020,12.93,13.19,13.2,12.66,"93,07M",-0.87%,,,,,,,,,,
12/11/2020,12.38,12.85,12.89,12.3,"77,28M",-4.24%,,,,,,,,,,
13/11/2020,12.79,12.44,12.88,12.37,"66,07M",3.29%,,,,,,,,,,
16/11/2020,13.16,13.11,13.35,13.07,"101,58M",2.92%,,,,,,,,,,
17/11/2020,13.39,13.02,13.64,12.98,"94,08M",1.72%,,,,,,,,,,
18/11/2020,13.31,13.56,13.63,13.31,"68,54M",-0.59%,,,,,,,,,,
19/11/2020,13.46,13.31,13.53,13.2,"65,38M",1.15%,,,,,,,,,,
20/11/2020,13.36,13.47,13.56,13.26,"38,14M",-0.71%,,,,,,,,,,
23/11/2020,14.18,13.59,14.18,13.58,"125,65M",6.13%,,,,,,,,,,
24/11/2020,14.82,14.49,15.07,14.49,"153,29M",4.46%,,,,,,,,,,
25/11/2020,14.83,14.8,14.97,14.5,"73,97M",0.11%,,,,,,,,,,
26/11/2020,14.59,14.66,14.66,14.44,"41,94M",-1.64%,,,,,,,,,,
27/11/2020,14.41,14.65,14.72,14.38,"49,86M",-1.24%,,,,,,,,,,
30/11/2020,14.07,14.27,14.62,14.04,"90,21M",-2.35%,,,,,,,,,,
01/12/2020,14.46,14.35,14.56,14.29,"58,87M",2.81%,,,,,,,,,,
02/12/2020,14.64,14.46,14.97,14.31,"88,09M",1.21%,,,,,,,,,,
03/12/2020,15.05,14.78,15.19,14.72,"62,42M",2.82%,,,,,,,,,,
04/12/2020,15.56,15.36,15.58,15.29,"61,65M",3.34%,,,,,,,,,,
07/12/2020,15.26,15.41,15.7,15.07,"72,66M",-1.93%,,,,,,,,,,
08/12/2020,15.06,15.15,15.33,14.95,"46,28M",-1.26%,,,,,,,,,,
09/12/2020,15.22,15.05,15.24,14.92,"52,45M",1.05%,,,,,,,,,,
10/12/2020,15.72,15.36,15.93,15.33,"97,54M",3.27%,,,,,,,,,,
11/12/2020,15.58,15.53,15.73,15.41,"48,33M",-0.90%,,,,,,,,,,
14/12/2020,15.61,15.84,15.97,15.61,"53,16M",0.18%,,,,,,,,,,
15/12/2020,15.74,15.71,15.82,15.62,"47,21M",0.83%,,,,,,,,,,
16/12/2020,15.93,15.74,15.96,15.52,"59,40M",1.22%,,,,,,,,,,
17/12/2020,15.96,15.99,16.04,15.86,"39,15M",0.18%,,,,,,,,,,
18/12/2020,15.88,15.88,16,15.83,"44,71M",-0.50%,,,,,,,,,,
21/12/2020,15.27,15.36,15.53,14.98,"99,99M",-3.84%,,,,,,,,,,
22/12/2020,15.41,15.37,15.52,15.28,"46,51M",0.96%,,,,,,,,,,
23/12/2020,15.79,15.5,15.96,15.45,"49,04M",2.46%,,,,,,,,,,
28/12/2020,15.92,16.02,16.11,15.92,"36,31M",0.82%,,,,,,,,,,
29/12/2020,15.97,16.04,16.06,15.82,"29,89M",0.32%,,,,,,,,,,
30/12/2020,16.01,16.02,16.1,15.93,"36,97M",0.25%,,,,,,,,,,
04/01/2021,16.34,16.19,16.49,16.12,"74,72M",2.01%,,,,,,,,,,
05/01/2021,16.97,16.33,17.05,15.96,"95,18M",3.91%,,,,,,,,,,
06/01/2021,16.99,17.04,17.46,16.98,"96,56M",0.10%,,,,,,,,,,
07/01/2021,17.52,17.14,17.6,17.14,"56,16M",3.09%,,,,,,,,,,
08/01/2021,17.58,17.78,17.95,17.15,"67,14M",0.39%,,,,,,,,,,
11/01/2021,17.44,17.3,17.55,17.18,"48,74M",-0.84%,,,,,,,,,,
12/01/2021,17.31,17.58,17.83,17.31,"65,69M",-0.75%,,,,,,,,,,
13/01/2021,16.47,17.34,17.44,16.39,"93,83M",-4.83%,,,,,,,,,,
14/01/2021,16.64,16.48,16.76,16.23,"50,73M",1.03%,,,,,,,,,,
15/01/2021,15.89,16.41,16.43,15.84,"80,67M",-4.52%,,,,,,,,,,
18/01/2021,15.86,16,16.3,15.83,"68,86M",-0.18%,,,,,,,,,,
19/01/2021,16.21,16.09,16.31,15.62,"61,65M",2.21%,,,,,,,,,,
20/01/2021,15.94,16.36,16.45,15.88,"60,31M",-1.67%,,,,,,,,,,
21/01/2021,15.57,15.83,16.05,15.54,"41,28M",-2.34%,,,,,,,,,,
22/01/2021,15.31,15.22,15.39,15.01,"51,18M",-1.67%,,,,,,,,,,
26/01/2021,15.26,15.4,15.8,15.15,"64,51M",-0.33%,,,,,,,,,,
27/01/2021,15.47,15.15,15.92,14.99,"68,34M",1.41%,,,,,,,,,,
28/01/2021,15.69,15.44,16.08,15.43,"67,83M",1.39%,,,,,,,,,,
29/01/2021,15.08,15.55,15.64,15.08,"67,56M",-3.85%,,,,,,,,,,
01/02/2021,15.56,15.4,15.64,15.16,"44,45M",3.15%,,,,,,,,,,
02/02/2021,16.19,16.05,16.46,15.93,"91,66M",4.10%,,,,,,,,,,
03/02/2021,16.3,16.37,16.46,16.19,"51,77M",0.66%,,,,,,,,,,
04/02/2021,16.28,16.29,16.38,15.94,"41,44M",-0.10%,,,,,,,,,,
05/02/2021,16.4,16.37,17,16,"121,10M",0.69%,,,,,,,,,,
08/02/2021,15.88,16.11,16.56,15.71,"98,82M",-3.14%,,,,,,,,,,
09/02/2021,15.56,15.85,16.03,15.47,"63,66M",-2.03%,,,,,,,,,,
10/02/2021,15.71,15.67,15.84,15.32,"52,95M",0.94%,,,,,,,,,,
11/02/2021,15.87,15.9,16.1,15.75,"61,16M",1.01%,,,,,,,,,,
12/02/2021,16.07,15.71,16.1,15.6,"47,80M",1.28%,,,,,,,,,,
17/02/2021,16.72,16.11,16.72,15.89,"54,97M",4.04%,,,,,,,,,,
18/02/2021,16.54,17.17,17.47,16.41,"105,54M",-1.08%,,,,,,,,,,
19/02/2021,15.44,15.84,16.1,15.35,"215,83M",-6.63%,,,,,,,,,,
22/02/2021,12.12,12.88,13.11,12.09,"490,23M",-21.51%,,,,,,,,,,
23/02/2021,13.59,13.02,13.71,12.83,"293,50M",12.17%,,,,,,,,,,
24/02/2021,13.79,13.87,14.13,13.57,"155,25M",1.41%,,,,,,,,,,
25/02/2021,13.1,14.13,14.27,13.05,"170,15M",-4.96%,,,,,,,,,,
26/02/2021,12.57,13.11,13.23,12.41,"159,88M",-4.10%,,,,,,,,,,
01/03/2021,12.43,12.88,13.02,12.39,"90,33M",-1.08%,,,,,,,,,,
02/03/2021,12.43,12.34,12.62,11.68,"147,77M",-0.05%,,,,,,,,,,
03/03/2021,11.97,12.32,12.37,11.57,"185,69M",-3.64%,,,,,,,,,,
04/03/2021,12.55,12.04,12.66,11.93,"127,84M",4.86%,,,,,,,,,,
05/03/2021,12.65,12.68,13.12,12.59,"126,31M",0.77%,,,,,,,,,,
08/03/2021,11.92,12.4,12.59,11.84,"141,14M",-5.76%,,,,,,,,,,
09/03/2021,12.2,12.07,12.4,11.79,"122,55M",2.32%,,,,,,,,,,
10/03/2021,12.62,12.4,12.62,12.19,"111,74M",3.47%,,,,,,,,,,
11/03/2021,13.16,12.78,13.27,12.78,"130,58M",4.25%,,,,,,,,,,
12/03/2021,13.09,13.08,13.21,12.92,"68,12M",-0.52%,,,,,,,,,,
15/03/2021,13.36,13.06,13.37,13.05,"67,54M",2.07%,,,,,,,,,,
16/03/2021,13.15,13.35,13.38,13.13,"43,12M",-1.56%,,,,,,,,,,
17/03/2021,13.61,13.07,13.63,13.06,"77,63M",3.44%,,,,,,,,,,
18/03/2021,13.13,13.49,13.5,13.04,"76,65M",-3.49%,,,,,,,,,,
19/03/2021,13.56,13.15,13.58,13.1,"89,62M",3.27%,,,,,,,,,,
22/03/2021,13.29,13.39,13.44,13.13,"43,73M",-2.00%,,,,,,,,,,
23/03/2021,12.88,13.09,13.35,12.88,"56,43M",-3.06%,,,,,,,,,,
24/03/2021,12.89,13.1,13.3,12.89,"62,21M",0.09%,,,,,,,,,,
25/03/2021,13.11,12.83,13.17,12.52,"78,84M",1.67%,,,,,,,,,,
26/03/2021,13.26,13.27,13.49,13.06,"60,63M",1.12%,,,,,,,,,,
29/03/2021,13.46,13.19,13.46,13.15,"49,67M",1.58%,,,,,,,,,,
30/03/2021,13.46,13.36,13.56,13.32,"40,70M",0.00%,,,,,,,,,,
31/03/2021,13.62,13.45,13.69,13.44,"68,27M",1.13%,,,,,,,,,,
01/04/2021,13.5,13.72,13.78,13.44,"46,75M",-0.87%,,,,,,,,,,
05/04/2021,13.58,13.63,13.67,13.38,"40,18M",0.63%,,,,,,,,,,
06/04/2021,13.57,13.66,13.77,13.51,"45,51M",-0.08%,,,,,,,,,,
07/04/2021,13.56,13.53,13.75,13.52,"55,07M",-0.08%,,,,,,,,,,
08/04/2021,13.39,13.55,13.58,13.2,"62,74M",-1.25%,,,,,,,,,,
09/04/2021,13.36,13.28,13.44,13.2,"46,82M",-0.21%,,,,,,,,,,
12/04/2021,13.5,13.54,13.77,13.44,"50,14M",1.01%,,,,,,,,,,
13/04/2021,13.54,13.55,13.62,13.39,"52,78M",0.33%,,,,,,,,,,
14/04/2021,13.76,13.67,13.89,13.55,"90,29M",1.59%,,,,,,,,,,
15/04/2021,13.48,13.84,13.91,13.44,"63,51M",-2.01%,,,,,,,,,,
16/04/2021,13.4,13.51,13.57,13.32,"59,15M",-0.61%,,,,,,,,,,
19/04/2021,14.18,13.4,14.53,13.3,"195,00M",5.80%,,,,,,,,,,
20/04/2021,13.91,14.21,14.36,13.87,"93,94M",-1.89%,,,,,,,,,,
22/04/2021,13.84,14.1,14.12,13.81,"46,19M",-0.46%,,,,,,,,,,
23/04/2021,13.83,13.94,13.98,13.73,"59,82M",-0.08%,,,,,,,,,,
26/04/2021,13.89,13.93,14.04,13.79,"33,02M",0.38%,,,,,,,,,,
27/04/2021,13.49,13.91,14.11,13.49,"75,80M",-2.86%,,,,,,,,,,
28/04/2021,13.98,13.66,14.07,13.64,"65,86M",3.64%,,,,,,,,,,
29/04/2021,13.79,14.08,14.18,13.68,"49,20M",-1.34%,,,,,,,,,,
30/04/2021,13.79,13.66,13.97,13.59,"60,38M",0.00%,,,,,,,,,,
03/05/2021,13.68,13.9,13.9,13.61,"47,97M",-0.80%,,,,,,,,,,
04/05/2021,13.37,13.75,13.8,13.36,"43,71M",-2.30%,,,,,,,,,,
05/05/2021,13.91,13.53,13.98,13.5,"75,38M",4.11%,,,,,,,,,,
06/05/2021,13.72,13.84,13.93,13.66,"53,65M",-1.38%,,,,,,,,,,
07/05/2021,14.24,13.8,14.28,13.7,"73,69M",3.74%,,,,,,,,,,
10/05/2021,14.42,14.48,14.59,14.35,"73,59M",1.31%,,,,,,,,,,
11/05/2021,14.69,14.27,14.7,14.2,"73,36M",1.82%,,,,,,,,,,
12/05/2021,14.47,14.57,14.91,14.42,"89,35M",-1.47%,,,,,,,,,,
13/05/2021,14.59,14.46,14.66,14.27,"76,72M",0.85%,,,,,,,,,,
14/05/2021,15.35,15.06,15.4,14.92,"195,81M",5.16%,,,,,,,,,,
17/05/2021,15.57,15.36,15.57,15.3,"82,94M",1.45%,,,,,,,,,,
18/05/2021,15.39,15.59,15.65,15.34,"62,02M",-1.16%,,,,,,,,,,
19/05/2021,15.27,15.09,15.39,15.06,"84,35M",-0.76%,,,,,,,,,,
20/05/2021,15.14,15.27,15.35,15.02,"70,99M",-0.84%,,,,,,,,,,
21/05/2021,15.15,15.23,15.36,15.15,"81,34M",0.08%,,,,,,,,,,
24/05/2021,15.41,15.35,15.49,15.18,"62,78M",1.70%,,,,,,,,,,
25/05/2021,15.09,15.46,15.54,15.05,"63,21M",-2.08%,,,,,,,,,,
26/05/2021,15.23,15.13,15.29,14.98,"46,25M",0.97%,,,,,,,,,,
27/05/2021,15.13,15.23,15.33,15.05,"48,45M",-0.69%,,,,,,,,,,
28/05/2021,15.76,15.3,15.78,15.27,"128,99M",4.17%,,,,,,,,,,
31/05/2021,15.69,15.74,15.88,15.64,"46,03M",-0.44%,,,,,,,,,,
01/06/2021,15.94,16,16.17,15.77,"90,02M",1.56%,,,,,,,,,,
02/06/2021,16.38,15.97,16.39,15.92,"104,09M",2.82%,,,,,,,,,,
04/06/2021,16.64,16.38,16.71,16.3,"102,40M",1.57%,,,,,,,,,,
07/06/2021,16.52,16.64,16.67,16.36,"74,03M",-0.74%,,,,,,,,,,
08/06/2021,16.73,16.45,16.82,16.33,"88,14M",1.31%,,,,,,,,,,
09/06/2021,16.73,16.77,16.98,16.65,"60,37M",0.00%,,,,,,,,,,
10/06/2021,16.75,16.83,16.95,16.68,"35,66M",0.07%,,,,,,,,,,
11/06/2021,16.68,16.82,16.85,16.5,"54,78M",-0.38%,,,,,,,,,,
14/06/2021,16.79,16.88,17.14,16.71,"64,04M",0.63%,,,,,,,,,,
15/06/2021,16.95,16.91,16.97,16.72,"42,30M",0.97%,,,,,,,,,,
16/06/2021,17.02,16.98,17.1,16.8,"76,78M",0.38%,,,,,,,,,,
17/06/2021,16.43,16.94,17.05,16.3,"94,48M",-3.47%,,,,,,,,,,
18/06/2021,16.54,16.35,16.59,16.14,"114,06M",0.68%,,,,,,,,,,
21/06/2021,16.9,16.58,16.93,16.58,"50,41M",2.22%,,,,,,,,,,
22/06/2021,16.99,16.93,17.09,16.74,"41,44M",0.52%,,,,,,,,,,
23/06/2021,17.11,17.08,17.24,16.93,"57,11M",0.69%,,,,,,,,,,
24/06/2021,17.31,17.22,17.31,17.06,"51,14M",1.19%,,,,,,,,,,
25/06/2021,16.99,17.34,17.39,16.9,"84,49M",-1.85%,,,,,,,,,,
28/06/2021,16.96,17.04,17.09,16.74,"40,16M",-0.17%,,,,,,,,,,
29/06/2021,17.04,16.99,17.04,16.78,"43,10M",0.45%,,,,,,,,,,
30/06/2021,17.18,16.95,17.27,16.89,"70,91M",0.86%,,,,,,,,,,
01/07/2021,16.97,17.37,17.45,16.89,"64,86M",-1.26%,,,,,,,,,,
02/07/2021,17.04,17.11,17.16,16.78,"37,22M",0.41%,,,,,,,,,,
05/07/2021,16.85,16.94,17.03,16.57,"55,76M",-1.13%,,,,,,,,,,
06/07/2021,16.16,16.76,16.82,16.16,"97,04M",-4.09%,,,,,,,,,,
07/07/2021,16.38,16.44,16.44,16.01,"73,36M",1.37%,,,,,,,,,,
08/07/2021,16.05,16,16.16,15.92,"80,20M",-2.00%,,,,,,,,,,
12/07/2021,16.19,16.1,16.22,15.93,"52,41M",0.87%,,,,,,,,,,
13/07/2021,16.29,16.09,16.33,15.99,"41,20M",0.61%,,,,,,,,,,
14/07/2021,16.16,16.41,16.47,16.08,"51,40M",-0.82%,,,,,,,,,,
15/07/2021,15.81,16.05,16.13,15.72,"67,61M",-2.13%,,,,,,,,,,
16/07/2021,15.58,15.9,15.99,15.52,"67,46M",-1.48%,,,,,,,,,,
19/07/2021,15.32,15.16,15.44,15.1,"79,83M",-1.65%,,,,,,,,,,
20/07/2021,15.53,15.29,15.73,15.12,"63,09M",1.33%,,,,,,,,,,
21/07/2021,15.74,15.64,15.91,15.53,"50,12M",1.39%,,,,,,,,,,
22/07/2021,15.71,15.77,15.89,15.6,"37,43M",-0.22%,,,,,,,,,,
23/07/2021,15.61,15.82,15.86,15.58,"33,77M",-0.59%,,,,,,,,,,
26/07/2021,16.04,15.61,16.04,15.6,"46,40M",2.73%,,,,,,,,,,
27/07/2021,15.85,15.97,16,15.71,"51,66M",-1.16%,,,,,,,,,,
28/07/2021,16.18,16.02,16.29,15.88,"46,58M",2.06%,,,,,,,,,,
29/07/2021,16.24,16.23,16.3,16.06,"43,60M",0.36%,,,,,,,,,,
30/07/2021,15.71,16.12,16.25,15.67,"73,60M",-3.24%,,,,,,,,,,
02/08/2021,15.42,15.88,16.01,15.4,"70,04M",-1.86%,,,,,,,,,,
03/08/2021,15.68,15.39,15.69,15.06,"71,53M",1.67%,,,,,,,,,,
04/08/2021,15.35,15.5,15.63,15.15,"87,58M",-2.12%,,,,,,,,,,
05/08/2021,16.55,16.79,16.92,16.38,"222,99M",7.88%,,,,,,,,,,
06/08/2021,16.58,16.64,16.66,16.36,"50,80M",0.14%,,,,,,,,,,
09/08/2021,16.46,16.32,16.47,16.16,"75,03M",-0.70%,,,,,,,,,,
10/08/2021,16.51,16.52,16.81,16.49,"84,02M",0.32%,,,,,,,,,,
11/08/2021,16.74,16.44,16.93,16.33,"97,61M",1.38%,,,,,,,,,,
12/08/2021,16.99,16.73,17.04,16.64,"94,92M",1.50%,,,,,,,,,,
13/08/2021,17.14,16.97,17.29,16.95,"84,74M",0.86%,,,,,,,,,,
16/08/2021,16.72,17.05,17.07,16.49,"100,31M",-2.42%,,,,,,,,,,
17/08/2021,16.72,16.61,17.09,16.36,"92,96M",0.00%,,,,,,,,,,
18/08/2021,16.57,16.72,16.9,16.49,"85,28M",-0.89%,,,,,,,,,,
19/08/2021,16.48,16.25,16.62,16.17,"80,25M",-0.56%,,,,,,,,,,
20/08/2021,16.46,16.33,16.48,16.19,"84,94M",-0.15%,,,,,,,,,,
23/08/2021,16.72,16.67,16.9,16.56,"69,50M",1.58%,,,,,,,,,,
24/08/2021,17.06,16.88,17.09,16.85,"49,60M",2.07%,,,,,,,,,,
25/08/2021,17.16,17.09,17.22,16.94,"45,93M",0.54%,,,,,,,,,,
26/08/2021,17.01,17.06,17.25,17,"40,64M",-0.87%,,,,,,,,,,
